MK,00104,0,全星薬品工業,ｾﾞﾝｾｲﾔ,全星薬工,ゼンセイヤクヒンコウギョウ
MK,00107,0,第一製薬,ﾀﾞｲｲﾁｾ,第一製薬,ダイイチセイヤク
MK,00108,0,第一薬品産業,ﾀﾞｲｲﾁﾔ,第一薬品産業,ダイイチヤクヒンサンギョウ
MK,00112,0,武田テバ薬品,ﾀｹﾀﾞﾃﾊ,武田テバ薬品,タケダテバヤクヒン
MK,00114,0,ファイザー,ﾌｱｲｻﾞｰ,ファイザー,ファイザー
MK,00115,0,大日本除虫菊,ﾀﾞｲﾆﾎﾝ,大日本除虫菊,ダイニホンジョチュウギク
MK,00116,0,住友ファーマ,ｽﾐﾄﾓﾌｱ,住友ファーマ,スミトモファーマ
MK,00117,0,大鵬薬品工業,ﾀｲﾎｳﾔｸ,大鵬薬品,タイホウヤクヒンコウギョウ
MK,00118,0,武田テバファーマ,ﾀｹﾀﾞﾃﾊ,武田テバファーマ,タケダテバファーマ
MK,00120,0,高田製薬,ﾀｶﾀｾｲﾔ,高田製薬,タカタセイヤク
MK,00122,0,ニプロジェネファ,ﾆﾌﾟﾛｼﾞ,ニプロジェネファ,ニプロジェネファ
MK,00123,0,武田薬品工業,ﾀｹﾀﾞﾔｸ,武田薬品,タケダヤクヒンコウギョウ
MK,00124,0,辰巳化学,ﾀﾂﾐｶｶﾞ,辰巳化学,タツミカガク
MK,00126,0,建林松鶴堂,ﾀﾃﾊﾞﾔｼ,建林松鶴堂,タテバヤシショウカクドウ
MK,00128,0,田辺三菱製薬,ﾀﾅﾍﾞﾐﾂ,田辺三菱製薬,タナベミツビシセイヤク
MK,00131,0,玉川衛材,ﾀﾏｶﾞﾜｴ,玉川衛材,タマガワエイザイ
MK,00136,0,中外製薬,ﾁﾕｳｶﾞｲ,中外製薬,チュウガイセイヤク
MK,00138,0,ツムラ,ﾂﾑﾗ,ツムラ,ツムラ
MK,00141,0,あすか製薬,ｱｽｶｾｲﾔ,あすか製薬,アスカセイヤク
MK,00142,0,トーアエイヨー,ﾄｰｱｴｲﾖ,トーアエイヨー,トーアエイヨー
MK,00146,0,三菱東京製薬,ﾐﾂﾋﾞｼﾄ,三菱東京製薬,ミツビシトウキョウセイヤク
MK,00149,0,同仁医薬化工,ﾄﾞｳｼﾞﾝ,同仁医薬,ドウジンイヤクカコウ
MK,00151,0,東菱薬販,ﾄｳﾋﾞｼﾔ,東菱薬販,トウビシヤクハン
MK,00153,0,旭化成ファーマ,ｱｻﾋｶｾｲ,旭化成ファーマ,アサヒカセイファーマ
MK,00154,0,キョーリンリメディオ,ｷﾖｰﾘﾝﾘ,キョーリンリメディオ,キョーリンリメディオ
MK,00155,0,東和薬品,ﾄｳﾜﾔｸﾋ,東和薬品,トウワヤクヒン
MK,00156,0,常盤薬品工業,ﾄｷﾜﾔｸﾋ,常盤薬工,トキワヤクヒンコウギョウ
MK,00157,0,富山化学工業,ﾄﾔﾏｶｶﾞ,富山化学,トヤマカガクコウギョウ
MK,00158,0,鳥居薬品,ﾄﾘｲﾔｸﾋ,鳥居薬品,トリイヤクヒン
MK,00165,0,日研化学,ﾆﾂｹﾝｶｶ,日研化学,ニッケンカガク
MK,00167,0,ニチバン,ﾆﾁﾊﾞﾝ,ニチバン,ニチバン
MK,00169,0,ファルマシア,ﾌｱﾙﾏｼｱ,ファルマシア,ファルマシア
MK,00170,0,日本化薬,ﾆﾂﾎﾟﾝｶ,日本化薬,ニッポンカヤク
MK,00171,0,日本ケミファ,ﾆﾂﾎﾟﾝｹ,日本ケミファ,ニッポンケミファ
MK,00172,0,日本シエーリング,ﾆﾎﾝｼｴｰ,日本シエーリング,ニホンシエーリング
MK,00173,0,日本新薬,ﾆﾂﾎﾟﾝｼ,日本新薬,ニッポンシンヤク
MK,00174,0,日本臓器製薬,ﾆﾂﾎﾟﾝｿ,日本臓器,ニッポンゾウキ
MK,00175,0,日本チバガイギー,ﾆﾎﾝﾁﾊﾞ,日本チバガイギー,ニホンチバガイギー
MK,00180,0,日本ロシュ,ﾆﾎﾝﾛｼﾕ,日本ロシュ,ニホンロシュ
MK,00183,0,エムジーファーマ,ｴﾑｼﾞｰﾌ,エムジーファーマ,エムジーファーマ
MK,00185,0,ＭＳＤ,ｴﾑｴｽﾃﾞ,ＭＳＤ,エムエスディ
MK,00186,0,光製薬,ﾋｶﾘｾｲﾔ,光製薬,ヒカリセイヤク
MK,00188,0,久光製薬,ﾋｻﾐﾂｾｲ,久光製薬,ヒサミツセイヤク
MK,00190,0,ニプロ,ﾆﾌﾟﾛ,ニプロ,ニプロ
MK,00191,0,ビタカイン製薬,ﾋﾞﾀｶｲﾝ,ビタカイン,ビタカインセイヤク
MK,00195,0,藤沢薬品工業,ﾌｼﾞｻﾜﾔ,藤沢薬品,フジサワヤクヒンコウギョウ
MK,00196,0,藤本製薬,ﾌｼﾞﾓﾄｾ,藤本製薬,フジモトセイヤク
MK,00197,0,扶桑薬品工業,ﾌｿｳﾔｸﾋ,扶桑薬品,フソウヤクヒンコウギョウ
MK,00199,0,サノフィ,ｻﾉﾌｲ,サノフィ,サノフィ
MK,00202,0,マイラン製薬,ﾏｲﾗﾝｾｲ,マイラン製薬,マイランセイヤク
MK,00204,0,北陸製薬,ﾎｸﾘｸｾｲ,北陸製薬,ホクリクセイヤク
MK,00210,0,摩耶堂製薬,ﾏﾔﾄﾞｳｾ,摩耶堂,マヤドウセイヤク
MK,00211,0,丸石製薬,ﾏﾙｲｼｾｲ,丸石製薬,マルイシセイヤク
MK,00212,0,マルコ製薬,ﾏﾙｺｾｲﾔ,マルコ,マルコセイヤク
MK,00213,0,マルホ,ﾏﾙﾎ,マルホ,マルホ
MK,00222,0,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,ﾒｲｼﾞｾｲ,ＭｅｉｊｉＳｅｉｋａ,メイジセイカファルマ
MK,00224,0,持田製薬,ﾓﾁﾀﾞｾｲ,持田製薬,モチダセイヤク
MK,00225,0,模範薬品研究所,ﾓﾊﾝﾔｸﾋ,模範研究所,モハンヤクヒンケンキュウショ
MK,00227,0,森下仁丹,ﾓﾘｼﾀｼﾞ,森下仁丹,モリシタジンタン
MK,00232,0,山崎帝国堂,ﾔﾏｻﾞｷﾃ,山崎帝国堂,ヤマザキテイコクドウ
MK,00233,0,アステラス製薬,ｱｽﾃﾗｽｾ,アステラス製薬,アステラスセイヤク
MK,00235,0,祐徳薬品工業,ﾕｳﾄｸﾔｸ,祐徳薬品,ユウトクヤクヒン
MK,00237,0,三菱ウェルファーマ,ﾐﾂﾋﾞｼｳ,三菱ウェルファーマ,ミツビシウェルファーマ
MK,00240,0,龍角散,ﾘﾕｳｶｸｻ,龍角散,リュウカクサン
MK,00243,0,わかもと製薬,ﾜｶﾓﾄｾｲ,わかもと,ワカモトセイヤク
MK,00244,0,アサヒグループ食品,ｱｻﾋｸﾞﾙ,アサヒグループ食品,アサヒグループショクヒン
MK,00246,0,グラクソ・スミスクライン,ｸﾞﾗｸｿｽ,ＧＳＫ,グラクソスミスクライン
MK,00248,0,日清キョーリン製薬,ﾆﾂｼﾝｷﾖ,日清キョーリン,ニッシンキョーリンセイヤク
MK,00261,0,サンスター,ｻﾝｽﾀｰ,サンスター,サンスター
MK,00264,0,日本製薬,ﾆﾎﾝｾｲﾔ,日本製薬,ニホンセイヤク
MK,00266,0,エビス製薬,ｴﾋﾞｽｾｲ,エビス製薬,エビスセイヤク
MK,00271,0,鶴原製薬,ﾂﾙﾊﾗｾｲ,鶴原製薬,ツルハラセイヤク
MK,00272,0,佐藤薬品工業,ｻﾄｳﾔｸﾋ,佐藤薬工,サトウヤクヒンコウギョウ
MK,00274,0,アルフレッサファーマ,ｱﾙﾌﾚﾂｻ,アルフレッサファーマ,アルフレッサファーマ
MK,00279,0,ブリストル・マイヤーズ　スクイブ,ﾌﾞﾘｽﾄﾙ,ブリストルＭＳ,ブリストルマイヤーズスクイブ
MK,00280,0,化研生薬,ｶｹﾝｼﾖｳ,化研生薬,カケンショウヤク
MK,00284,0,ＫＭバイオロジクス,ｹｰｴﾑﾊﾞ,ＫＭバイオロジクス,ケーエムバイオロジクス
MK,00286,0,健栄製薬,ｹﾝｴｲｾｲ,健栄製薬,ケンエイセイヤク
MK,00287,0,藤永製薬,ﾌｼﾞﾅｶﾞ,藤永製薬,フジナガセイヤク
MK,00288,0,吉田製薬,ﾖｼﾀﾞｾｲ,吉田製薬,ヨシダセイヤク
MK,00290,0,日興製薬販売,ﾆﾂｺｳｾｲ,日興製販,ニッコウセイヤクハンバイ
MK,00291,0,日興製薬,ﾆﾂｺｳｾｲ,日興製薬,ニッコウセイヤク
MK,00292,0,タツミ薬品工業,ﾀﾂﾐﾔｸﾋ,タツミ,タツミヤクヒンコウギョウ
MK,00293,0,ナガセ医薬品,ﾅｶﾞｾｲﾔ,ナガセ医薬品,ナガセイヤクヒン
MK,00294,0,帝人ファーマ,ﾃｲｼﾞﾝﾌ,帝人ファーマ,テイジンファーマ
MK,00296,0,山善製薬,ﾔﾏｾﾞﾝｾ,山善製薬,ヤマゼンセイヤク
MK,00297,0,大成薬品工業,ﾀｲｾｲﾔｸ,大成薬工,タイセイヤクヒンコウギョウ
MK,00298,0,高杉製薬,ﾀｶｽｷﾞｾ,高杉製薬,タカスギセイヤク
MK,00300,0,エスエス製薬,ｴｽｴｽｾｲ,エスエス,エスエスセイヤク
MK,00301,0,小太郎漢方製薬,ｺﾀﾛｳｶﾝ,小太郎漢方,コタロウカンポウセイヤク
MK,00303,0,東洋製薬化成,ﾄｳﾖｳｾｲ,東洋化成,トウヨウセイヤクカセイ
MK,00304,0,大峰堂薬品工業,ｵｵﾐﾈﾄﾞ,大峰堂,オオミネドウヤクヒンコウギョウ
MK,00305,0,全薬工業,ｾﾞﾝﾔｸｺ,全薬工業,ゼンヤクコウギョウ
MK,00306,0,大正製薬,ﾀｲｼﾖｳｾ,大正製薬,タイショウセイヤク
MK,00312,0,ミヤリサン製薬,ﾐﾔﾘｻﾝｾ,ミヤリサン製薬,ミヤリサンセイヤク
MK,00313,0,アスゲン製薬,ｱｽｹﾞﾝｾ,アスゲン,アスゲンセイヤク
MK,00316,0,佐藤製薬,ｻﾄｳｾｲﾔ,佐藤製薬,サトウセイヤク
MK,00318,0,明治薬品,ﾒｲｼﾞﾔｸ,明治薬品,メイジヤクヒン
MK,00320,0,堀井薬品工業,ﾎﾘｲﾔｸﾋ,堀井薬工,ホリイヤクヒンコウギョウ
MK,00321,0,伏見製薬,ﾌｼﾐｾｲﾔ,伏見製薬,フシミセイヤク
MK,00322,0,ヤクハン製薬,ﾔｸﾊﾝｾｲ,ヤクハン,ヤクハンセイヤク
MK,00323,0,長生堂製薬,ﾁﾖｳｾｲﾄ,長生堂,チョウセイドウセイヤク
MK,00324,0,帝三製薬,ﾃｲｻﾝｾｲ,帝三製薬,テイサンセイヤク
MK,00325,0,シェリング・プラウ,ｼｴﾘﾝｸﾞ,シェリングＰ,シェリングプラウ
MK,00327,0,三和生薬,ｻﾝﾜｼﾖｳ,三和生薬,サンワショウヤク
MK,00328,0,ジェイドルフ製薬,ｼﾞｴｲﾄﾞ,ジェイドルフ製薬,ジェイドルフセイヤク
MK,00333,0,中北薬品,ﾅｶｷﾀﾔｸ,中北薬品,ナカキタヤクヒン
MK,00334,0,本草製薬,ﾎﾝｿﾞｳｾ,本草製薬,ホンゾウセイヤク
MK,00335,0,リバテープ製薬,ﾘﾊﾞﾃｰﾌ,リバテープ製薬,リバテープセイヤク
MK,00336,0,小林薬品工業,ｺﾊﾞﾔｼﾔ,小林薬工,コバヤシヤクヒンコウギョウ
MK,00340,0,原沢製薬工業,ﾊﾗｻﾜｾｲ,原沢製工,ハラサワセイヤクコウギョウ
MK,00341,0,バイエル薬品,ﾊﾞｲｴﾙﾔ,バイエル,バイエルヤクヒン
MK,00343,0,皇漢堂製薬,ｺｳｶﾝﾄﾞ,皇漢堂,コウカンドウセイヤク
MK,00344,0,三恵薬品,ｻﾝｹｲﾔｸ,三恵薬品,サンケイヤクヒン
MK,00348,0,アトルファーマ,ｱﾄﾙﾌｱｰ,アトルファーマ,アトルファーマ
MK,00349,0,阪神局方,ﾊﾝｼﾝｷﾖ,阪神局方,ハンシンキョクホウ
MK,00350,0,テルモ,ﾃﾙﾓ,テルモ,テルモ
MK,00351,0,昭和製薬,ｼﾖｳﾜｾｲ,昭和製薬,ショウワセイヤク
MK,00354,0,月島薬品,ﾂｷｼﾏﾔｸ,月島薬品,ツキシマヤクヒン
MK,00356,0,東レ・メディカル,ﾄｳﾚﾒﾃﾞ,東レ・メディカル,トウレメディカル
MK,00358,0,ミナト製薬,ﾐﾅﾄｾｲﾔ,ミナト,ミナトセイヤク
MK,00359,0,ウチダ和漢薬,ｳﾁﾀﾞﾜｶ,ウチダ和漢薬,ウチダワカンヤク
MK,00371,0,小堺製薬,ｺｻｶｲｾｲ,小堺製薬,コサカイセイヤク
MK,00376,0,日医工,ﾆﾁｲｺｳ,日医工,ニチイコウ
MK,00383,0,オリエンタル薬品工業,ｵﾘｴﾝﾀﾙ,オリエンタル,オリエンタルヤクヒンコウギョウ
MK,00384,0,ライオン,ﾗｲｵﾝ,ライオン,ライオン
MK,00386,0,ワイス,ﾜｲｽ,ワイス,ワイス
MK,00387,0,三笠製薬,ﾐｶｻｾｲﾔ,三笠製薬,ミカサセイヤク
MK,00388,0,ムネ製薬,ﾑﾈｾｲﾔｸ,ムネ製薬,ムネセイヤク
MK,00390,0,山田製薬,ﾔﾏﾀﾞｾｲ,山田製薬,ヤマダセイヤク
MK,00391,0,協和新薬,ｷﾖｳﾜｼﾝ,協和新薬,キョウワシンヤク
MK,00394,0,東海製薬,ﾄｳｶｲｾｲ,東海製薬,トウカイセイヤク
MK,00399,0,テイカ製薬,ﾃｲｶｾｲﾔ,テイカ製薬,テイカセイヤク
MK,00400,0,純生薬品工業,ｼﾞﾕﾝｾｲ,純生薬工,ジュンセイヤクヒンコウギョウ
MK,00403,0,日野薬品工業,ﾋﾉﾔｸﾋﾝ,日野薬工,ヒノヤクヒンコウギョウ
MK,00404,0,安藤製薬,ｱﾝﾄﾞｳｾ,安藤製薬,アンドウセイヤク
MK,00407,0,大原薬品工業,ｵｵﾊﾗﾔｸ,大原薬品,オオハラヤクヒンコウギョウ
MK,00410,0,エーディア,ｴｰﾃﾞｲｱ,エーディア,エーディア
MK,00413,0,日本ベーリンガーインゲルハイム,ﾆﾎﾝﾍﾞｰ,日本ベーリンガー,ニホンベーリンガー
MK,00418,0,メディサ新薬,ﾒﾃﾞｲｻｼ,メディサ新薬,メディサシンヤク
MK,00421,0,ロートニッテン,ﾛｰﾄﾆﾂﾃ,ロートニッテン,ロートニッテン
MK,00423,0,明治,ﾒｲｼﾞ,明治,メイジ
MK,00424,0,ヤクルト本社,ﾔｸﾙﾄﾎﾝ,ヤクルト,ヤクルトホンシャ
MK,00428,0,日本イーライリリー,ﾆﾎﾝｲｰﾗ,日本イーライリリー,ニホンイーライリリー
MK,00429,0,東豊薬品,ﾄｳﾎｳﾔｸ,東豊薬品,トウホウヤクヒン
MK,00431,0,富士製薬工業,ﾌｼﾞｾｲﾔ,富士製工,フジセイヤクコウギョウ
MK,00435,0,東光薬品工業,ﾄｳｺｳﾔｸ,東光薬工,トウコウヤクヒンコウギョウ
MK,00436,0,小林化工,ｺﾊﾞﾔｼｶ,小林化工,コバヤシカコウ
MK,00437,0,宮澤薬品,ﾐﾔｻﾞﾜﾔ,宮沢薬品,ミヤザワヤクヒン
MK,00438,0,ジェーピーエス製薬,ｼﾞｴｰﾋﾟ,ＪＰＳ,ジェーピーエスセイヤク
MK,00439,0,アボットジャパン,ｱﾎﾞﾂﾄｼ,アボットジャパン,アボットジャパン
MK,00440,0,日本薬品工業,ﾆﾎﾝﾔｸﾋ,日本薬工,ニホンヤクヒンコウギョウ
MK,00443,0,ノバルティスファーマ,ﾉﾊﾞﾙﾃｲ,ノバルティスＰ,ノバルティスファーマ
MK,00445,0,甘糟化学産業,ｱﾏｶｽｶｶ,甘糟化学産業,アマカスカガクサンギョウ
MK,00447,0,日新製薬,ﾆﾂｼﾝｾｲ,日新製薬,ニッシンセイヤク
MK,00448,0,大蔵製薬,ｵｵｸﾗｾｲ,大蔵製薬,オオクラセイヤク
MK,00450,0,東和製薬,ﾄｳﾜｾｲﾔ,東和（和歌山）,トウワセイヤクワカヤマ
MK,00451,0,ダイト,ﾀﾞｲﾄ,ダイト,ダイト
MK,00452,0,二宮薬品工業,ﾆﾉﾐﾔﾔｸ,二宮薬工,ニノミヤヤクヒンコウギョウ
MK,00455,0,ミクニ化学産業,ﾐｸﾆｶｶﾞ,ミクニ化学産業,ミクニカガクサンギョウ
MK,00456,0,ヴァンティブ,ｳﾞｱﾝﾃｲ,ヴァンティブ,ヴァンティブ
MK,00457,0,松浦薬業,ﾏﾂｳﾗﾔｸ,松浦薬業,マツウラヤクギョウ
MK,00458,0,ニプロ,ﾆﾌﾟﾛ,ニプロ,ニプロ
MK,00461,0,長堀薬品,ﾅｶﾞﾎﾘﾔ,長堀薬品,ナガホリヤクヒン
MK,00462,0,今津薬品工業,ｲﾏﾂﾞﾔｸ,今津薬品,イマヅヤクヒン
MK,00463,0,ビーブランド・メディコ・デンタル,ﾋﾞｰﾌﾞﾗ,ビーブランドＭ,ビーブランドメディコ
MK,00464,0,ＪＣＲファーマ,ｼﾞｴｲｼｰ,ＪＣＲファーマ,ジェイシーアールファーマ
MK,00465,0,東洋薬行,ﾄｳﾖｳﾔｸ,東洋薬行,トウヨウヤクコウ
MK,00466,0,栃本天海堂,ﾄﾁﾓﾄﾃﾝ,栃本天海堂,トチモトテンカイドウ
MK,00467,0,鈴粉末薬品,ｽｽﾞﾌﾝﾏ,鈴粉末,スズフンマツヤクヒン
MK,00468,0,サンケミファ,ｻﾝｹﾐﾌｱ,サンケミファ,サンケミファ
MK,00469,0,福地製薬,ﾌｸﾁｾｲﾔ,福地製薬,フクチセイヤク
MK,00470,0,ザイダスファーマ,ｻﾞｲﾀﾞｽ,ザイダスファーマ,ザイダスファーマ
MK,00472,0,カーヤ,ｶｰﾔ,カーヤ,カーヤ
MK,00473,0,富士フイルム富山化学,ﾌｼﾞﾌｲﾙ,富士フイルム富山化学,フジフイルムトヤマカガク
MK,00474,0,剤盛堂薬品,ｻﾞｲｾｲﾄ,剤盛堂薬品,ザイセイドウヤクヒン
MK,00475,0,大石膏盛堂,ｵｵｲｼｺｳ,大石膏盛堂,オオイシコウセイドウ
MK,00476,0,陽進堂,ﾖｳｼﾝﾄﾞ,陽進堂,ヨウシンドウ
MK,00477,0,カナダ薬品工業,ｶﾅﾀﾞﾔｸ,カナダ薬品工業,カナダヤクヒンコウギョウ
MK,00480,0,日本生物製剤,ﾆﾎﾝｾｲﾌ,日本生物製剤,ニホンセイブツセイザイ
MK,00481,0,富士フイルム和光純薬,ﾌｼﾞﾌｲﾙ,富士フイルム和光純薬,フジフイルムワコウジュンヤク
MK,00482,0,ジョンソン・エンド・ジョンソン,ｼﾞﾖﾝｿﾝ,Ｊ＆Ｊ,ジョンソンエンドジョンソン
MK,00483,0,日本アルコン,ﾆﾎﾝｱﾙｺ,日本アルコン,ニホンアルコン
MK,00485,0,新日本薬品,ｼﾝﾆﾂﾎﾟ,新日本薬品,シンニッポンヤクヒン
MK,00487,0,タカミツ,ﾀｶﾐﾂ,タカミツ,タカミツ
MK,00488,0,ＳＢカワスミ,ｴｽﾋﾞｰｶ,ＳＢカワスミ,エスビーカワスミ
MK,00489,0,日本メジフィジックス,ﾆﾎﾝﾒｼﾞ,日本メジフィジックス,ニホンメジフィジックス
MK,00490,0,コニシ,ｺﾆｼ,コニシ,コニシ
MK,00492,0,富田製薬,ﾄﾐﾀｾｲﾔ,富田製薬,トミタセイヤク
MK,00493,0,雪印ビーンスターク,ﾕｷｼﾞﾙｼ,雪印ビーンスターク,ユキジルシビーンスターク
MK,00494,0,ジェイエムエス,ｼﾞｴｲｴﾑ,ジェイエムエス,ジェイエムエス
MK,00496,0,メルクバイオファーマ,ﾒﾙｸﾊﾞｲ,メルクバイオファーマ,メルクバイオファーマ
MK,00497,0,日東メディック,ﾆﾂﾄｳﾒﾃ,日東メディック,ニットウメディック
MK,00501,0,日本ビーシージー製造,ﾆﾎﾝﾋﾞｰ,日本ＢＣＧ製造,ニホンビーシージーセイゾウ
MK,00503,0,デンカ,ﾃﾞﾝｶ,デンカ,デンカ
MK,00505,0,日本ヘルス,ﾆﾎﾝﾍﾙｽ,日本ヘルス,ニホンヘルス
MK,00508,0,日本ビーシージー製造,ﾆﾎﾝﾋﾞｰ,日本ＢＣＧ製造,ニホンビーシージーセイゾウ
MK,00510,0,共栄製薬,ｷﾖｳｴｲｾ,共栄製薬,キョウエイセイヤク
MK,00513,0,太虎精堂製薬,ﾀｲｺｾｲﾄ,太虎精堂製薬,タイコセイドウセイヤク
MK,00514,0,日韓高麗人参,ﾆﾂｶﾝｺｳ,日韓高麗人参,ニッカンコウライニンジン
MK,00516,0,紀伊国屋漢薬局,ｷﾉｸﾆﾔｶ,紀伊国屋漢薬局,キノクニヤカンヤッキョク
MK,00519,0,東邦化学研究所,ﾄｳﾎｳｶｶ,東邦化学研究所,トウホウカガクケンキュウショ
MK,00520,0,クリーンケミカル,ｸﾘｰﾝｹﾐ,クリーンケミカル,クリーンケミカル
MK,00522,0,昭和エーテル,ｼﾖｳﾜｴｰ,昭和エーテル,ショウワエーテル
MK,00523,0,司生堂製薬,ｼｾｲﾄﾞｳ,司生堂製薬,シセイドウセイヤク
MK,00524,0,富士薬品,ﾌｼﾞﾔｸﾋ,富士薬品,フジヤクヒン
MK,00525,0,日本赤十字社,ﾆﾎﾝｾｷｼ,日本赤十字社,ニホンセキジュウジシャ
MK,00527,0,小西製薬,ｺﾆｼｾｲﾔ,小西製薬,コニシセイヤク
MK,00529,0,東洋カプセル,ﾄｳﾖｳｶﾌ,東洋カプセル,トウヨウカプセル
MK,00530,0,ＭＡＥ,ﾏｴ,ＭＡＥ,マエ
MK,00541,0,生化学工業,ｾｲｶｶﾞｸ,生化学工業,セイカガクコウギョウ
MK,00543,0,シオノケミカル,ｼｵﾉｹﾐｶ,シオノケミカル,シオノケミカル
MK,00546,0,メルスモン製薬,ﾒﾙｽﾓﾝｾ,メルスモン,メルスモンセイヤク
MK,00556,0,兼一薬品工業,ｶﾈｲﾁﾔｸ,兼一薬品,カネイチヤクヒン
MK,00561,0,富士カプセル,ﾌｼﾞｶﾌﾟ,富士カプセル,フジカプセル
MK,00564,0,シー・エイチ・オー新薬,ｼｰｴｲﾁｵ,ＣＨＯ新薬,シーエイチオーシンヤク
MK,00574,0,高砂薬業,ﾀｶｻｺﾞﾔ,高砂薬業,タカサゴヤクギョウ
MK,00580,0,スリーエムジャパン,ｽﾘｰｴﾑｼ,スリーエムジャパン,スリーエムジャパン
MK,00586,0,小池メディカル,ｺｲｹﾒﾃﾞ,小池メディカル,コイケメディカル
MK,00597,0,大興製薬,ﾀﾞｲｺｳｾ,大興製薬,ダイコウセイヤク
MK,00598,0,東邦新薬,ﾄｳﾎｳｼﾝ,東邦新薬,トウホウシンヤク
MK,00601,0,川本産業,ｶﾜﾓﾄｻﾝ,川本産業,カワモトサンギョウ
MK,00605,0,ケミックス,ｹﾐﾂｸｽ,ケミックス,ケミックス
MK,00610,0,日本ガレン,ﾆﾎﾝｶﾞﾚ,日本ガレン,ニホンガレン
MK,00614,0,サンド,ｻﾝﾄﾞ,サンド,サンド
MK,00616,0,ノボノルディスクファーマ,ﾉﾎﾞﾉﾙﾃ,ノボノルディスクＰ,ノボノルディスクファーマ
MK,00617,0,エイエムオー・ジャパン,ｴｲｴﾑｵｰ,エイエムオー,エイエムオー
